1 age:426 children:18 food:-500
w[0]=-4.5323420487261545; w[1]=-3.334766754988137; w[2]=2.744817727622904; w[3]=-3.8965381912838106; w[4]=0.9221931693574594; w[5]=4.379941546288282; w[6]=2.0419499887738666; w[7]=3.002579441530683; bias:-2.5269075312430664 type:sigmoid
w[0]=4.0765609654206685; w[1]=2.472577753667985; w[2]=-2.2921268771396526; w[3]=-2.0990305874441915; w[4]=3.661244676120361; w[5]=0.7942620265784115; w[6]=0.9668653943364893; w[7]=3.411441980527572; bias:-3.277651472688172 type:sigmoid
w[0]=-4.174597158975621; w[1]=-0.8163310353773277; w[2]=2.13577207241547; w[3]=1.3320809210296907; w[4]=0.16342260504370693; w[5]=-2.6372513481687685; w[6]=1.502815726895173; w[7]=-3.662998303214048; bias:3.849028890473676 type:sigmoid
w[0]=-1.6261851659455355; w[1]=0.7743757403223737; w[2]=0.41843661085322054; w[3]=-3.5389421520328197; w[4]=-1.7758934757971994; w[5]=1.1769168985121397; w[6]=-2.830826512410155; w[7]=0.42129311134485337; bias:0.7234309603343587 type:sigmoid
w[0]=2.603681497589607; w[1]=2.269634086032809; w[2]=1.4424676616986882; w[3]=-2.5741695693652735; w[4]=-3.4389751705461253; w[5]=-2.5737589516966186; w[6]=0.06241349100235444; w[7]=3.523460536312191; bias:-3.4645483502432226 type:sigmoid
w[0]=2.1610042956494855; w[1]=-0.09508000856868393; w[2]=-0.22556501241175853; w[3]=-4.340547661996608; w[4]=-1.1758154051720466; w[5]=-1.2702644214987562; w[6]=-0.165138899455316; w[7]=-0.6825389114698666; bias:-2.19524906226565 type:linear
w[0]=2.3913275470847006; w[1]=3.9258546048999325; w[2]=-3.5389469374135443; w[3]=-1.8882776321231456; w[4]=0.5439170252560259; w[5]=-3.1140643034556303; w[6]=2.4067597499607367; w[7]=3.853604393963627; bias:1.2799758258565728 type:linear
w[0]=-1.8729203406397907; w[1]=3.263874197434509; w[2]=3.375065269733841; w[3]=2.060221346633519; w[4]=-1.5008643339809902; w[5]=1.6230305858405196; w[6]=-0.6131937392136; w[7]=-2.5214007697166902; bias:2.667104003970199 type:linear
w[0]=-1.657502964786332; w[1]=-0.25420101155183167; w[2]=-0.35990940721391584; w[3]=3.438980799570974; w[4]=-1.2116924637378603; w[5]=3.5126638102753227; w[6]=-2.048927446980241; w[7]=-2.158768413374512; bias:3.984694359522968 type:linear

w[0]=0.994488250607438; w[1]=-1.581465428609113; w[2]=1.758767606084754; w[3]=-2.128091528516566; w[4]=1.7862721275900788; w[5]=0.1626728332741162; w[6]=4.214578344454723; w[7]=-0.33451428847595827; bias:3.855486064262258 type:linear
w[0]=3.5378749097450175; w[1]=-0.18538378014252294; w[2]=2.418644528033407; w[3]=-2.401869595699633; w[4]=3.6847414068692457; w[5]=2.0452466767974578; w[6]=0.4295955666209775; w[7]=-0.9542680872529896; bias:-3.8292011456649 type:linear
w[0]=1.1459144234655967; w[1]=3.7216823708200977; w[2]=-3.467517626373057; w[3]=2.6705847425378657; w[4]=1.192319870518904; w[5]=2.811630499440976; w[6]=-3.3974364195293743; w[7]=1.641257370995326; bias:-2.003226912470539 type:linear
w[0]=0.5799823927375949; w[1]=-2.606493511059956; w[2]=1.7765161950725636; w[3]=-2.958825629779111; w[4]=1.382056335659697; w[5]=2.1694374464151918; w[6]=-1.6982214668306521; w[7]=1.561229218022636; bias:-3.8500917092821414 type:sigmoid
w[0]=0.5940850267884346; w[1]=-0.7854877763722066; w[2]=-3.0952905563948514; w[3]=1.1009723835346696; w[4]=0.9903889640792103; w[5]=0.741904908817911; w[6]=-1.0958552037730058; w[7]=2.1000793273792944; bias:-1.9704787914541373 type:linear
w[0]=0.4033332178114999; w[1]=-2.2516037981124937; w[2]=-2.0028597266569017; w[3]=-2.141736535119395; w[4]=-3.0547849115050156; w[5]=-1.8008453803007427; w[6]=2.4989207899816326; w[7]=2.7423694961375324; bias:2.655281110626706 type:sigmoid
w[0]=-0.7296752676559755; w[1]=0.16819620554987974; w[2]=2.7416861249013302; w[3]=0.9272718839422263; w[4]=1.3557578663760426; w[5]=-0.350788736683546; w[6]=-1.1869696883911587; w[7]=-0.2871013304513728; bias:1.22797164611225 type:sigmoid
w[0]=-1.14993461106555; w[1]=-1.6946333697774951; w[2]=2.0265988890133184; w[3]=-0.6258152398104103; w[4]=-2.259127700457344; w[5]=2.082633431258343; w[6]=-1.8773556288190356; w[7]=4.111650709699381; bias:1.7125107741184677 type:linear

w[0]=4.0765609654206685; w[1]=2.472577753667985; w[2]=-2.2921268771396526; w[3]=-2.0990305874441915; w[4]=3.661244676120361; w[5]=0.7942620265784115; w[6]=0.9668653943364893; w[7]=3.411441980527572; bias:-3.277651472688172 type:sigmoid
w[0]=-4.174597158975621; w[1]=-0.8163310353773277; w[2]=2.13577207241547; w[3]=1.3320809210296907; w[4]=0.16342260504370693; w[5]=-2.6372513481687685; w[6]=1.502815726895173; w[7]=-3.662998303214048; bias:3.849028890473676 type:sigmoid
w[0]=-1.6261851659455355; w[1]=0.7743757403223737; w[2]=0.41843661085322054; w[3]=-3.5389421520328197; w[4]=-1.7758934757971994; w[5]=1.1769168985121397; w[6]=-2.830826512410155; w[7]=0.42129311134485337; bias:0.7234309603343587 type:sigmoid
w[0]=2.603681497589607; w[1]=2.269634086032809; w[2]=1.4424676616986882; w[3]=-2.5741695693652735; w[4]=-3.4389751705461253; w[5]=-2.5737589516966186; w[6]=0.06241349100235444; w[7]=3.523460536312191; bias:-3.4645483502432226 type:sigmoid
w[0]=2.1610042956494855; w[1]=-0.09508000856868393; w[2]=-0.22556501241175853; w[3]=-4.340547661996608; w[4]=-1.1758154051720466; w[5]=-1.2702644214987562; w[6]=-0.165138899455316; w[7]=-0.6825389114698666; bias:-2.19524906226565 type:linear
w[0]=2.3913275470847006; w[1]=3.9258546048999325; w[2]=-3.5389469374135443; w[3]=-1.8882776321231456; w[4]=0.5439170252560259; w[5]=-3.1140643034556303; w[6]=2.4067597499607367; w[7]=3.853604393963627; bias:1.2799758258565728 type:linear
w[0]=-1.8729203406397907; w[1]=3.263874197434509; w[2]=3.375065269733841; w[3]=2.060221346633519; w[4]=-1.5008643339809902; w[5]=1.6230305858405196; w[6]=-0.6131937392136; w[7]=-2.5214007697166902; bias:2.667104003970199 type:linear
w[0]=-1.657502964786332; w[1]=-0.25420101155183167; w[2]=-0.35990940721391584; w[3]=3.438980799570974; w[4]=-1.2116924637378603; w[5]=3.5126638102753227; w[6]=-2.048927446980241; w[7]=-2.158768413374512; bias:3.984694359522968 type:linear

w[0]=-4.590592624298653; w[1]=0.8743727090891527; w[2]=0.8679843185262206; w[3]=3.922633308939856; w[4]=-1.5849902555930269; w[5]=3.638736164120065; w[6]=-2.80941755047976; w[7]=0.819500370192636; bias:1.3208392393078645 type:linear
w[0]=-3.0985896990511472; w[1]=2.1363994331659306; w[2]=0.8635663498386742; w[3]=-0.615852101593767; w[4]=-0.24691731520622895; w[5]=-0.9204282152949386; w[6]=-2.694455655182466; w[7]=0.3316383736344648; bias:-0.06413389970289984 type:sigmoid
w[0]=-1.7610518897855492; w[1]=-1.575353997755642; w[2]=-2.739779099665968; w[3]=-3.1188780403225063; w[4]=0.8367266320782685; w[5]=0.35914665711869737; w[6]=-2.4538139032370747; w[7]=-1.290532167481355; bias:-0.49628835348005634 type:linear
w[0]=1.290079028076467; w[1]=-3.0124115234046323; w[2]=-2.0378751775586093; w[3]=-2.449123060993727; w[4]=3.611433714619486; w[5]=-3.606443326949025; w[6]=-1.9969495841609777; w[7]=0.21716292406821525; bias:2.631097086471728 type:linear
w[0]=-0.3789601289887759; w[1]=0.5819006817872392; w[2]=0.37287508144255216; w[3]=2.4213177846151144; w[4]=-1.1060131903650463; w[5]=-1.439463735052433; w[6]=-1.433610949301021; w[7]=1.3556324405487081; bias:0.6073369900508486 type:sigmoid
w[0]=-3.089511338419132; w[1]=0.061891489600521266; w[2]=2.7073880207178815; w[3]=0.7105089639744415; w[4]=2.3682107507248626; w[5]=-2.885982881279733; w[6]=-0.3451609144747991; w[7]=3.3999713807679877; bias:-1.1826106943120056 type:sigmoid
w[0]=-2.2830754927059407; w[1]=2.731630866088293; w[2]=3.327728531445362; w[3]=0.3562579690107004; w[4]=4.553456842044368; w[5]=3.271371292507999; w[6]=-3.9378538957521965; w[7]=5.650081132100181; bias:-2.003665524190599 type:sigmoid


4 age:1001 children:1 food:-500
w[0]=-2.4430353028036387; w[1]=-3.590355532309319; w[2]=-3.532916259793962; w[3]=3.008527438785268; w[4]=-0.8536479987089891; w[5]=-4.55318338904475; w[6]=2.0259958935970186; w[7]=-2.9549638442068797; bias:1.4530986369484173 type:linear
w[0]=3.0176960468379717; w[1]=0.21120743346787513; w[2]=-1.5382790071973764; w[3]=1.1030324965782614; w[4]=1.6701162131262661; w[5]=3.7559617438006607; w[6]=-2.9315177278043407; w[7]=1.4004156308257008; bias:-0.9710000153113905 type:sigmoid
w[0]=0.6181692144631245; w[1]=2.2547269715159417; w[2]=2.853375176699249; w[3]=0.3671295621848125; w[4]=3.0970189558558054; w[5]=-0.015273997651966464; w[6]=-2.0665890258688266; w[7]=-1.6456084863174345; bias:0.5459425560109434 type:sigmoid
w[0]=-2.9934283397128487; w[1]=-4.709080486137749; w[2]=2.4849271141430163; w[3]=2.6125087331895216; w[4]=-2.871156436072181; w[5]=3.2743032924955564; w[6]=0.4001152047211772; w[7]=-3.452363779099053; bias:-0.5433716465986058 type:linear
w[0]=-3.683539582802366; w[1]=1.2254262331034942; w[2]=-2.41235209344571; w[3]=0.6935146975123019; w[4]=-2.5196337938686737; w[5]=1.3377133220824189; w[6]=2.6598549325878835; w[7]=-3.1065978372582954; bias:4.068096154736451 type:sigmoid
w[0]=-3.175795673478104; w[1]=-1.8267687658155611; w[2]=4.252126404768929; w[3]=-2.7785699312440633; w[4]=-2.0294258875065894; w[5]=-2.1572597732050327; w[6]=-0.11700347753202317; w[7]=-4.073836730752627; bias:1.758291146553948 type:sigmoid
w[0]=-2.888526444037686; w[1]=2.2589805210835157; w[2]=-3.473652188559427; w[3]=-0.34643885323513324; w[4]=-1.6515785750861165; w[5]=2.8115309795264745; w[6]=1.6081608427402143; w[7]=-2.430748140577339; bias:-1.9424589390779685 type:linear
w[0]=3.787686743653412; w[1]=-0.5666543669414243; w[2]=-1.2320931375920376; w[3]=-1.856625912717395; w[4]=-4.149644784223728; w[5]=3.9763297658661916; w[6]=-3.0584271172047908; w[7]=2.712415480440987; bias:2.451236732806452 type:linear

w[0]=-0.4232327190144218; w[1]=2.4664055109727903; w[2]=-2.9964107765659893; w[3]=-1.2569446736750522; w[4]=3.3650577785847435; w[5]=-2.175913536346693; w[6]=-1.3224988924878445; w[7]=3.4825971849246162; bias:2.566340776427969 type:linear
w[0]=-1.7263748294954326; w[1]=3.3366613605595465; w[2]=-0.6168289249905645; w[3]=1.4437726409027363; w[4]=1.0075849655174793; w[5]=-2.441598797010854; w[6]=-1.4171774831008266; w[7]=-2.744751501131723; bias:3.974134316711804 type:sigmoid
w[0]=0.27359143573101563; w[1]=1.4262373544655929; w[2]=2.5562009785954114; w[3]=2.369273123496445; w[4]=0.5668535938760335; w[5]=2.4055369809285394; w[6]=-3.4727778213466074; w[7]=-0.11139109381876544; bias:-2.1926644269812448 type:linear
w[0]=-3.1233832718512278; w[1]=0.03302597105585375; w[2]=-0.5199060215839775; w[3]=2.117740488243424; w[4]=2.410873288616578; w[5]=-1.2467296697414745; w[6]=-0.1648780599812642; w[7]=-3.5111570355030186; bias:3.926335091873019 type:linear
w[0]=-3.378662881460736; w[1]=-2.1938683235330165; w[2]=0.3141650141023784; w[3]=-2.056764723326436; w[4]=-3.662785336354154; w[5]=-2.6516067941498314; w[6]=1.9328150043788659; w[7]=-2.1958497952162626; bias:-0.9424230613818297 type:linear
w[0]=-2.803927012572916; w[1]=-1.2943263719943083; w[2]=3.0103706960480956; w[3]=0.2821211082315125; w[4]=-0.2513667187876695; w[5]=-2.575154583224763; w[6]=2.9989481374755425; w[7]=-5.000423731492273; bias:-0.4173654178763678 type:sigmoid
w[0]=-3.303274792837021; w[1]=-1.4670927018526323; w[2]=-3.1742530015009414; w[3]=-0.7973850263042347; w[4]=-2.051968002429288; w[5]=-1.0324495692348559; w[6]=-1.2252971749019792; w[7]=1.997798746920123; bias:0.76611083270206 type:sigmoid
w[0]=1.2595389360398093; w[1]=2.511224757192044; w[2]=-2.9631331533409417; w[3]=-2.4177460108376865; w[4]=-1.193062450260461; w[5]=-1.9256475239981614; w[6]=-2.53169833566996; w[7]=-1.340952402496624; bias:5.201761542208741 type:linear

w[0]=-2.174368447145062; w[1]=-0.7503037091808766; w[2]=-2.7247063187232126; w[3]=2.590718498728071; w[4]=0.6692062736486479; w[5]=-1.5694131419955029; w[6]=4.2546237020124344; w[7]=0.37271395128140233; bias:-1.372436029757822 type:sigmoid
w[0]=-2.572965486318397; w[1]=-4.613710695076881; w[2]=3.689455502443372; w[3]=1.8018733407472856; w[4]=1.9656217463594106; w[5]=2.2786552170156322; w[6]=-1.421830169953122; w[7]=-1.7934247386090543; bias:2.0054386448127017 type:linear
w[0]=1.7894186838551378; w[1]=-0.821402741264379; w[2]=-0.22778609279761947; w[3]=1.887061387919783; w[4]=0.499123501683081; w[5]=1.9671811715055447; w[6]=3.0227981676940514; w[7]=2.9726138574442205; bias:-3.1737672235941377 type:linear
w[0]=0.6547559461802114; w[1]=-2.8029718572107822; w[2]=2.2105171967207644; w[3]=0.6482139792973576; w[4]=4.411981084243695; w[5]=-1.937192469110808; w[6]=2.778415050682214; w[7]=-0.050450838711335266; bias:-0.5590624812413365 type:linear
w[0]=1.1987831128176927; w[1]=1.6145706331143823; w[2]=-1.4754749241912264; w[3]=1.66392517941161; w[4]=-2.481115913832606; w[5]=-0.8071759002003421; w[6]=-1.9374319471997579; w[7]=0.7890834493958525; bias:-1.3732296462817353 type:linear
w[0]=-1.1014159507667332; w[1]=0.885969824730245; w[2]=1.5454361693963545; w[3]=3.037337684019228; w[4]=3.374135535072989; w[5]=-3.109718933155813; w[6]=-2.1713690307264013; w[7]=-0.7478321383901769; bias:-0.38031994564641497 type:linear
w[0]=-2.1712927944755176; w[1]=3.9663741116840088; w[2]=-0.8135350873913103; w[3]=-0.8474483612165944; w[4]=-1.8161407199401567; w[5]=-2.1895230543382276; w[6]=1.1781895052402351; w[7]=2.840957597629016; bias:-0.9921880096678735 type:sigmoid


5 age:1001 children:1 food:-200
w[0]=-1.0666502947938423; w[1]=-0.42735745429330513; w[2]=1.847787585044887; w[3]=4.3861314844415515; w[4]=-4.158500788420673; w[5]=1.3803781013458747; w[6]=2.013982834462702; w[7]=-4.19553833335416; bias:1.7482727996321603 type:sigmoid
w[0]=1.478212338198738; w[1]=-1.4668587376204032; w[2]=-2.5041200229544542; w[3]=-2.9115486323300477; w[4]=4.188937223109225; w[5]=0.9599141234802057; w[6]=-4.296078791590053; w[7]=4.141198566324266; bias:1.2565552243247935 type:sigmoid
w[0]=2.013329744075859; w[1]=-3.3408554045626127; w[2]=-2.31438770849512; w[3]=-0.5395440299914699; w[4]=0.9534549384635371; w[5]=1.474269590763333; w[6]=-1.9420445166387776; w[7]=4.371079366970848; bias:-0.7290453280719953 type:sigmoid
w[0]=-0.5234285550527003; w[1]=2.4918065353524166; w[2]=0.053285619398742545; w[3]=-2.6300177726494445; w[4]=0.8349628033921566; w[5]=1.3297761446658294; w[6]=-2.644310421284192; w[7]=2.890099158167619; bias:-0.05629923694831479 type:linear
w[0]=2.6297604139991164; w[1]=-3.0251340528076898; w[2]=4.497843445565342; w[3]=-1.365912553355407; w[4]=-3.105214025219895; w[5]=1.0361851427225637; w[6]=2.011382028484692; w[7]=1.399148323513669; bias:2.2122831997092662 type:linear
w[0]=3.056165720817293; w[1]=2.111656610775115; w[2]=-2.728965625019736; w[3]=-1.8304846106132542; w[4]=3.125443676775829; w[5]=-0.23661254428564604; w[6]=-0.4699328832200639; w[7]=2.2344675836998062; bias:-1.0513814687841767 type:sigmoid
w[0]=3.2822142565698047; w[1]=3.983911157017239; w[2]=1.0793232601263845; w[3]=2.6110303013691083; w[4]=0.8730348273709294; w[5]=0.4912352974434937; w[6]=0.6249660237830004; w[7]=-3.4790549928264776; bias:-1.2682821916070097 type:sigmoid


6 age:834 children:2 food:-500
w[0]=-1.7003613485981472; w[1]=3.667810417768611; w[2]=-0.48767592169975477; w[3]=-1.2322814948787002; w[4]=-3.445853888989375; w[5]=0.3833944558878726; w[6]=-2.6203592952114967; w[7]=-0.36877329434847655; bias:-2.8059481558809 type:sigmoid
w[0]=-0.4122021652923115; w[1]=4.4032192495066855; w[2]=1.9068647277481965; w[3]=3.6137813705487907; w[4]=-0.6919450941857985; w[5]=2.6876568782862114; w[6]=-0.7378208744055899; w[7]=-1.3470960309737814; bias:2.297652469532004 type:sigmoid
w[0]=-0.41842492932458997; w[1]=-0.623888624359126; w[2]=-0.4517671283252305; w[3]=2.077584013617086; w[4]=1.7388688001930797; w[5]=2.3634308953016294; w[6]=3.9095815963951015; w[7]=-2.70719956258592; bias:-2.4843748432864055 type:linear
w[0]=1.5339323974539836; w[1]=2.210638284260676; w[2]=-2.1901190185919237; w[3]=0.30310687059476077; w[4]=4.337387577788683; w[5]=0.6870613758822008; w[6]=1.1544449080485772; w[7]=4.132319807215355; bias:0.8386892122743514 type:sigmoid
w[0]=4.023430813489615; w[1]=-0.968404286956668; w[2]=-1.732589872361745; w[3]=0.36404072956006484; w[4]=4.24085455080626; w[5]=-1.6568618041984682; w[6]=-0.5409963859741087; w[7]=-3.259798694896706; bias:-1.201667776116165 type:linear
w[0]=2.2956578393454397; w[1]=2.110028405567231; w[2]=1.8026689470308044; w[3]=3.1878306679781048; w[4]=-1.093550130344706; w[5]=-2.410767434023717; w[6]=0.16678369522285363; w[7]=3.555076701798646; bias:-0.7501266978784945 type:linear
w[0]=-1.2937792617563773; w[1]=-3.915721813181243; w[2]=2.785725199630018; w[3]=2.9435401798199674; w[4]=0.3435904496134685; w[5]=-1.8430928611786142; w[6]=-2.5783183535420413; w[7]=1.7191202583588399; bias:3.755094972645283 type:sigmoid
w[0]=0.8244393680231481; w[1]=2.013216098193502; w[2]=0.9239633011269144; w[3]=1.941006826251271; w[4]=-0.34208438293103094; w[5]=1.2708835587556284; w[6]=-2.283841160065959; w[7]=2.1534504578625477; bias:-0.572818416488446 type:sigmoid

w[0]=2.53344456762822; w[1]=-0.4952129301548176; w[2]=-0.36371106951519544; w[3]=-3.8395879298806768; w[4]=-0.7658201805423073; w[5]=-0.5597449052529501; w[6]=-1.0198585224368952; w[7]=1.9649980082474778; bias:-2.3920020980635934 type:linear
w[0]=0.9841457587163606; w[1]=2.9133701440149133; w[2]=-2.556101812560002; w[3]=-2.081713940104315; w[4]=-0.07933038978547735; w[5]=2.1773595638915193; w[6]=-3.1025015726042713; w[7]=-2.628192640167944; bias:1.5919118940848944 type:sigmoid
w[0]=2.6670964127980143; w[1]=-3.522451462763335; w[2]=-4.1980802024798995; w[3]=2.323523555049353; w[4]=0.2390812140688658; w[5]=2.5736593707516127; w[6]=2.3128985832701785; w[7]=-3.6193266030305984; bias:-0.3105762936669997 type:sigmoid
w[0]=4.304354106877513; w[1]=-0.8340049599365982; w[2]=0.07826562790144148; w[3]=-2.2306756325811645; w[4]=-1.4136151849243586; w[5]=-2.705352963370149; w[6]=1.3156981091241287; w[7]=4.734322103328975; bias:2.3923519261635895 type:linear
w[0]=1.034334253978141; w[1]=3.1181334333363955; w[2]=-2.818200370874557; w[3]=-0.47124203968624906; w[4]=-2.271421005981903; w[5]=-3.522617742031145; w[6]=4.000568010273256; w[7]=2.375154813083183; bias:-0.4676089562875292 type:linear
w[0]=-1.5401180764676634; w[1]=-2.8140204146616195; w[2]=1.4047059422825676; w[3]=-3.3025469484988026; w[4]=-0.44291466367926347; w[5]=-0.09269359370395269; w[6]=-0.733213552363253; w[7]=-3.9850101933757873; bias:0.3918012510290858 type:linear
w[0]=-1.7804701691412235; w[1]=-0.6555771149868233; w[2]=-0.34777723136552013; w[3]=-1.8625507523041185; w[4]=-2.5106923049865406; w[5]=4.377869581268593; w[6]=2.694896584708088; w[7]=2.019984709546397; bias:-0.16182683698131384 type:linear


7 age:1001 children:1 food:-500
w[0]=1.7985694279987943; w[1]=2.872478009310918; w[2]=4.0122915634781755; w[3]=3.0297456028400713; w[4]=2.4220741671329193; w[5]=0.9307705378475473; w[6]=-2.323933490583905; w[7]=1.4980919216056476; bias:3.6299135038596146 type:linear
w[0]=3.715633998595918; w[1]=2.549149949361696; w[2]=2.743127682953765; w[3]=3.2077463526000325; w[4]=3.426366736876081; w[5]=2.686055764089998; w[6]=1.9670747948105527; w[7]=-1.153314382608992; bias:3.942750307784232 type:linear
w[0]=3.0554776394622896; w[1]=2.5333017390616757; w[2]=0.3461053136033576; w[3]=2.4437435063327664; w[4]=-2.3352532435503015; w[5]=-0.49409838948439255; w[6]=1.8213885343755662; w[7]=-1.1321446281193073; bias:2.1686909220099264 type:linear
w[0]=-2.8002391100787287; w[1]=0.38490083766436584; w[2]=0.225948221143966; w[3]=-3.607067649186348; w[4]=0.595981211484854; w[5]=-3.2425593149988314; w[6]=-3.5049833271736985; w[7]=-2.2524086308275426; bias:1.1207177086880273 type:sigmoid
w[0]=-0.11919487531022344; w[1]=2.6308704929107627; w[2]=-3.5982751990927317; w[3]=-4.519864528036878; w[4]=-2.3015720454462656; w[5]=1.3453000402611512; w[6]=-0.44316936450049627; w[7]=-3.309481179277026; bias:0.7062690127611628 type:linear
w[0]=-2.137561776902299; w[1]=-1.4193244138580747; w[2]=3.16991683347534; w[3]=2.7843797386381137; w[4]=-2.3891476522645574; w[5]=-1.2663046558026143; w[6]=2.9598421388869918; w[7]=-1.0378657008174692; bias:-3.941567311408461 type:linear
w[0]=-3.007075073011109; w[1]=2.2996994420047083; w[2]=2.7196843520489353; w[3]=-3.7272164573089226; w[4]=-0.8672390247776474; w[5]=-3.118675287222104; w[6]=4.313457745694632; w[7]=-0.0038429286317990252; bias:-2.965529408363144 type:sigmoid
w[0]=-2.840009214646382; w[1]=-1.717385996828218; w[2]=3.421647587526878; w[3]=0.8000230560227857; w[4]=3.8518611156737936; w[5]=1.7651592736210817; w[6]=3.873318720048002; w[7]=-2.5274459445758835; bias:-0.8436580466161165 type:sigmoid

w[0]=-0.6480984533077735; w[1]=-1.1078933762818417; w[2]=-1.690008317530844; w[3]=-2.470017352575908; w[4]=-1.686017508677549; w[5]=0.3185053712369973; w[6]=-1.7489177264633446; w[7]=2.754172768783946; bias:-1.490135624367346 type:sigmoid
w[0]=0.8171224926611884; w[1]=1.76905014534823; w[2]=-4.3090106846190075; w[3]=0.612236109083377; w[4]=-0.888807910604368; w[5]=1.9071059929845018; w[6]=0.7531718616517469; w[7]=-1.1747446490810116; bias:-1.736807256711265 type:sigmoid
w[0]=-2.629002734627179; w[1]=1.5135757426890986; w[2]=0.6467187652601034; w[3]=0.6549218431910557; w[4]=-2.9991321088735043; w[5]=-3.818271610212518; w[6]=-1.2012690674687698; w[7]=-2.3668571783546586; bias:2.5812155976832094 type:sigmoid
w[0]=4.002737044144264; w[1]=0.2637432861551886; w[2]=-2.3985758560072528; w[3]=-0.7194957522476358; w[4]=-3.5021528888238347; w[5]=1.0441560583906826; w[6]=-3.1966063175228423; w[7]=-3.1573191760594566; bias:-0.905221878884892 type:linear
w[0]=0.7031476724216789; w[1]=2.4873736561431605; w[2]=-0.054095620619252216; w[3]=-4.00177547452135; w[4]=2.6409028076644807; w[5]=-4.309177895843337; w[6]=-1.6794258399038329; w[7]=-0.7125823026255644; bias:3.8699603585333797 type:linear
w[0]=-0.007866746034799477; w[1]=1.477170878514149; w[2]=-0.9102078033846202; w[3]=1.008207398733492; w[4]=-3.3119558104122326; w[5]=-3.3600979519208867; w[6]=3.8116148146166315; w[7]=-1.9300569532852843; bias:2.0103900172738314 type:linear
